epoch,epoch_emissions_kg,cumulative_emissions_kg,loss,val_loss,rmse,mae,time_sec,memory_mb,cpu_percent
1,1.7472347434096526e-06,1.7472347434096526e-06,50.05979919433594,14.411384582519531,3.7962327603088974,2.9878018955530172,6.754642486572266,427.35546875,17.6
2,7.25596966238151e-07,2.4728317096478036e-06,15.138103485107422,10.21120548248291,3.195497647153422,2.4802272338297056,5.635843515396118,431.53515625,16.4
3,6.786716545259303e-07,3.151503364173734e-06,11.774667739868164,8.242888450622559,2.87104313642061,2.233381662861862,5.602220058441162,433.4921875,19.2
4,7.205394238074384e-07,3.872042787981172e-06,10.200700759887695,7.666893005371094,2.7689154430468155,2.1680070803863085,5.540607213973999,434.53515625,20.9
5,7.389558487468014e-07,4.610998636727973e-06,9.590030670166016,7.643258094787598,2.764644115569599,2.2091840072659448,5.585717678070068,435.546875,27.3
6,7.269116276840666e-07,5.33791026441204e-06,9.223047256469727,7.315947532653809,2.704800803855269,2.119721583886285,5.62005615234375,436.80078125,26.0
7,8.068685782671099e-07,6.14477884267915e-06,8.952207565307617,7.525320529937744,2.743231757020452,2.2044449480018726,5.675171852111816,437.83203125,26.7
8,7.868579820493771e-07,6.9316368247285275e-06,8.8223237991333,7.486470699310303,2.736141545387694,2.2015682946703086,5.745036602020264,438.015625,29.5
9,8.149259808059517e-07,7.74656280553448e-06,8.610733985900879,7.3745012283325195,2.7156032812430078,2.1757179211142508,5.734486818313599,439.72265625,34.7
10,8.562937201145193e-07,8.602856525649e-06,8.475157737731934,7.70320463180542,2.775464689330043,2.2692166396301063,5.76575493812561,439.9765625,37.4
11,7.776837124599397e-07,9.38054023810894e-06,8.284439086914062,7.943530559539795,2.8184269608857466,2.3298045067298183,5.71050500869751,440.9921875,24.2
12,7.506362968882989e-07,1.0131176534997238e-05,8.133770942687988,8.387410163879395,2.8961026013130233,2.4282483800405017,5.618536472320557,441.93359375,18.8
13,7.714400824693454e-07,1.0902616617466583e-05,7.989423751831055,10.149215698242188,3.185783272176617,2.7639780363043966,5.653666019439697,442.1875,18.8
14,7.324063756776845e-07,1.1635022993144267e-05,7.8002166748046875,10.419316291809082,3.227896705689941,2.812202275923584,5.643651247024536,443.09765625,18.8
15,8.691483065571137e-07,1.250417129970138e-05,7.635364532470703,11.133211135864258,3.336646681983324,2.9315142952689968,5.756702899932861,444.1171875,21.8
16,8.234094778751559e-07,1.3327580777576537e-05,7.5426859855651855,12.283029556274414,3.504715165898509,3.1106865065364264,5.77695631980896,445.8515625,24.1
17,9.039737176486399e-07,1.4231554495225177e-05,7.474954605102539,11.621273040771484,3.4089988197683763,3.0107261240658896,5.804494619369507,446.97265625,25.6
18,8.060522911384393e-07,1.5037606786363616e-05,7.401459693908691,12.212307929992676,3.494611431569927,3.0996750902943866,5.712363958358765,447.98046875,18.4
19,7.651219915749621e-07,1.580272877793858e-05,7.297958850860596,13.152450561523438,3.6266307931709805,3.2355681484865686,5.6677327156066895,448.22265625,19.3
20,7.770641527103648e-07,1.6579792930648945e-05,7.300552845001221,14.01179027557373,3.743232560861343,3.3556021587066933,5.6577770709991455,448.41015625,18.8
21,8.00652922561585e-07,1.7380445853210528e-05,7.260401725769043,11.956363677978516,3.457797371910593,3.060806750439463,5.72504734992981,448.69140625,17.3
22,7.558015238297008e-07,1.813624737704023e-05,7.226536273956299,12.850263595581055,3.584726370905196,3.19318644186334,5.642449855804443,449.6640625,17.5
23,8.783746339793651e-07,1.9014622011019593e-05,7.151187419891357,12.27000904083252,3.5028571620671043,3.1092273013304608,5.801600933074951,450.60546875,17.2
24,8.106017232915827e-07,1.9825223734311176e-05,7.166818618774414,12.99826717376709,3.605310911254126,3.213387370853684,5.81562614440918,451.60546875,23.2
25,7.335258769076693e-07,2.0558749611218844e-05,7.093031883239746,11.800554275512695,3.4351934308962395,3.036193270098219,5.744896650314331,452.50390625,30.3
26,7.484085170081875e-07,2.1307158128227032e-05,7.078947067260742,13.23002815246582,3.6373105392922254,3.249083668096855,5.671277284622192,453.484375,17.6
27,7.113200219679882e-07,2.201847815019502e-05,7.067861080169678,11.573180198669434,3.4019375468863564,3.0037609145229918,5.624405860900879,453.73046875,14.5
28,7.037374078950589e-07,2.272221555809008e-05,7.030909538269043,12.528696060180664,3.53958986283037,3.1441838772574373,5.593467950820923,454.7265625,21.7
29,7.129244194503981e-07,2.3435139977540476e-05,7.009103775024414,11.830073356628418,3.4394872058275054,3.0423036250306765,5.616228342056274,455.7578125,17.5
30,7.384465370483835e-07,2.417358651458886e-05,6.997509479522705,11.498664855957031,3.390967974545452,2.992348424845674,5.62888765335083,456.75390625,19.4
31,7.431679747477305e-07,2.491675448933659e-05,6.959997177124023,12.657548904418945,3.5577449722397576,3.1669083985379567,5.666741132736206,457.69921875,18.0
32,8.147503578516643e-07,2.5731504847188256e-05,6.967383861541748,12.420702934265137,3.524301850390525,3.1310456247162723,5.703146696090698,458.703125,24.0
33,7.107654866820438e-07,2.64422703338703e-05,6.940582275390625,12.923991203308105,3.5949952089812833,3.2041078716676377,5.623223066329956,458.87890625,17.9
34,7.099942819637733e-07,2.715226461583407e-05,6.928860664367676,13.265019416809082,3.6421173077214704,3.253166252550128,5.6179890632629395,459.87890625,17.1
35,7.518938113876583e-07,2.790415842722173e-05,6.919485092163086,12.327945709228516,3.5111173511164426,3.117197524413745,5.730361223220825,460.87109375,18.5
36,7.465155634241287e-07,2.8650673990645858e-05,6.8858137130737305,12.289529800415039,3.5056426105426786,3.112735948896772,5.645148754119873,461.80078125,17.8
37,7.061175037975202e-07,2.935679149444338e-05,6.888483047485352,11.208456993103027,3.347903366456461,2.9470170905169253,5.597742319107056,462.30078125,15.2
38,7.427733839062267e-07,3.0099564878349606e-05,6.888597011566162,11.362714767456055,3.3708625154939127,2.9705118042040946,5.605126619338989,463.3046875,16.9
39,7.225857183388576e-07,3.0822150596688464e-05,6.847301959991455,12.02051067352295,3.467060601873529,3.0720092177744633,5.5970139503479,464.3671875,21.1
40,7.000303082700022e-07,3.152218090495847e-05,6.848875045776367,12.588061332702637,3.547965776203206,3.155021626021609,5.626065969467163,465.29296875,15.3
41,7.052259139059811e-07,3.2227406818864445e-05,6.831292152404785,12.520883560180664,3.538486073209414,3.1464521285689107,5.614370107650757,466.35546875,15.3
42,7.006595040098269e-07,3.292806632287427e-05,6.829178810119629,11.713581085205078,3.422510846088173,3.025448192027183,5.612826585769653,467.359375,16.6
43,7.175260491409252e-07,3.36455923720152e-05,6.800690650939941,12.278571128845215,3.504079111978391,3.1089600959828942,5.65596342086792,467.5546875,21.0
44,7.526429815254739e-07,3.439823535354067e-05,6.835280418395996,11.86871337890625,3.4450998891241214,3.049122856944786,5.689006567001343,468.52734375,17.7
45,7.291154610699667e-07,3.5127350814610635e-05,6.820840835571289,11.181205749511719,3.3438309476452064,2.9420288138851847,5.62736701965332,468.79296875,18.0
46,7.142558100359237e-07,3.584160662464656e-05,6.792943954467773,11.453502655029297,3.3843025506379587,2.9849136558729517,5.613813877105713,469.953125,16.9
47,7.163816021959847e-07,3.6557988226842544e-05,6.7835774421691895,11.961933135986328,3.458602703739977,3.063382629134138,5.598165988922119,470.92578125,19.0
48,6.885472701384424e-07,3.724653549698099e-05,6.787170886993408,10.515673637390137,3.24278797086167,2.8344664966010766,5.595782279968262,471.921875,17.9
49,7.265166738459164e-07,3.797305217082691e-05,6.755324363708496,10.5775728225708,3.2523181290905847,2.843126601039575,5.661388874053955,472.92578125,16.3
50,7.412763630739527e-07,3.871432853390086e-05,6.755722999572754,10.708531379699707,3.272389395965211,2.86637496964979,5.65253210067749,473.171875,15.7
