epoch,epoch_emissions_kg,cumulative_emissions_kg,loss,rmse,recall,ndcg
1,8.461031405942503e-07,8.461031405942503e-07,302.42570143479566,0.7127965646223293,0.0667795714745771,0.06685887652986415
2,6.072498861336016e-07,1.4533530267278518e-06,287.37394362229566,0.7372222774609737,0.06158506672793059,0.06310036423988938
3,5.21645359022467e-07,1.974998385750319e-06,270.614020714393,0.7715879251661015,0.060074388248393985,0.04996442909671995
4,6.576318262857853e-07,2.6326302120361043e-06,261.5885714017428,0.8046907583495203,0.07304680717274052,0.056787063967428136
5,8.079202849768449e-07,3.440550497012949e-06,255.6037339430589,0.8225716288942809,0.06579228602841065,0.045838821030819654
6,5.936577705604567e-07,4.034208267573406e-06,255.17222477839545,0.8405671816327699,0.042415338834080475,0.038023373465777735
7,6.909474754628191e-07,4.725155743036224e-06,251.60860619178186,0.8650242109569346,0.051334676736430544,0.043921035760650214
8,6.433460011567076e-07,5.368501744192932e-06,245.13214111328125,0.8882810049782368,0.058120984146901165,0.047223617930303184
9,6.925002775898864e-07,6.061002021782818e-06,244.238277728741,0.9075004628820272,0.06527408571851125,0.050899137767433884
10,6.488166006545319e-07,6.70981862243735e-06,239.5182589017428,0.9278929340226848,0.06350165972777895,0.05128243805115188
11,6.261211750474891e-07,7.335939797484839e-06,237.09708932729868,0.9512664332844798,0.05889436882024124,0.04653211458533448
12,6.619285506063452e-07,7.997868348091184e-06,233.27096557617188,0.9753092554502258,0.07234822356475343,0.05592718804443275
13,6.69104505181476e-07,8.66697285327266e-06,229.75180053710938,0.9986049665287232,0.06212430767864032,0.052144853997986435
14,6.282009817186449e-07,9.295173834991305e-06,228.29058133638821,1.021233306098576,0.06905794222523792,0.056510255965589805
15,6.355064522054177e-07,9.930680287196722e-06,222.69571979229266,1.0452453963155386,0.07621725089307778,0.05836867452318119
16,6.551081861255351e-07,1.0585788473322258e-05,220.22977975698618,1.0663835005290796,0.06812974902282326,0.05551500820516466
17,6.29334345494502e-07,1.121512281881676e-05,218.5744863656851,1.0890745514029714,0.07062068595131162,0.0552344645809146
18,6.34699737884805e-07,1.1849822556701566e-05,214.00562462439905,1.1116221174334588,0.05854928546485105,0.04881270471948502
19,6.376828817036848e-07,1.248750543840525e-05,212.1013406606821,1.133424372288644,0.06370312171199359,0.05128131212254212
20,7.865303806598363e-07,1.3274035819065086e-05,209.00438396747296,1.1568302084982847,0.07718803760348387,0.056220988854582536
21,6.443755063073923e-07,1.3918411325372478e-05,206.59365962101862,1.178454177387749,0.07812683237272847,0.05408774283603066
22,6.322442029498031e-07,1.455065552832228e-05,205.42318138709436,1.198766376382519,0.08892715786928417,0.05950135552534341
23,6.477726193951778e-07,1.5198428147717459e-05,202.2032951941857,1.2203701939186473,0.09104824541606832,0.05923381904001831
24,6.056121170003768e-07,1.5804040264717836e-05,199.78138615534857,1.2400744371336498,0.09010136253964163,0.05808190347597579
25,5.946743075104775e-07,1.6398714572228314e-05,198.02169447678787,1.2584988532292976,0.08310080075192815,0.05723081217548271
26,6.769851716412522e-07,1.7075699743869566e-05,198.27032118577225,1.2791310629625263,0.07920024052783851,0.06007929509554756
27,5.725043321362156e-07,1.764820407600578e-05,195.68638962965744,1.298833039732406,0.07068143151253524,0.05459068072984514
28,5.623215757808669e-07,1.821052565178665e-05,193.5568143404447,1.318484708298236,0.07368474248604744,0.05667310513170784
29,6.615410898027285e-07,1.8872066741589375e-05,193.34087313138522,1.337328042113767,0.07053725619534952,0.05624673483390291
30,6.311450268803024e-07,1.950321176846968e-05,191.33104060246393,1.3554392773966313,0.0694586830656928,0.056459550313467985
31,6.341089014668404e-07,2.013732066993652e-05,189.94181119478665,1.3738239787332767,0.0729109989765773,0.05716870461398205
32,6.367032308978226e-07,2.0774023900834343e-05,188.72029465895432,1.39125570553965,0.07781584326723474,0.058911170120249524
33,6.391878739412475e-07,2.141321177477559e-05,189.09387676532452,1.4086893013162636,0.07180596563197009,0.05420921273655407
34,6.308210353454115e-07,2.2044032810121e-05,187.80422856257513,1.4263296138282655,0.06286870543774396,0.050163694493235586
35,5.84428864291888e-07,2.262846167441289e-05,184.14893751878006,1.4430703124791762,0.07225685285357303,0.052767451336177405
36,6.45391150678974e-07,2.3273852825091863e-05,184.179932814378,1.461232163145175,0.06697090514115472,0.05045967209880565
37,6.338735531126436e-07,2.3907726378204506e-05,182.52424973707932,1.477801119726472,0.06192274552643165,0.04643841189788759
38,6.42087220094003e-07,2.454981359829851e-05,179.37210200383112,1.4932447460714169,0.04983738506645819,0.042220627848748235
39,6.411622079285656e-07,2.5190975806227076e-05,178.76882582444412,1.5096669585544618,0.07356465848356497,0.049977870464831646
40,6.244808225554235e-07,2.5815456628782498e-05,178.79490426870493,1.526733523725689,0.06202629411821098,0.04522869845154963
41,6.420381936752403e-07,2.645749482245774e-05,177.4148406982422,1.5437228121053006,0.06549968347395328,0.04626545251405219
42,6.487406440089035e-07,2.7106235466466642e-05,180.44063157301682,1.5591236570555322,0.05354178266657151,0.04190449268033722
43,6.279541875911974e-07,2.7734189654057838e-05,176.97931142953726,1.5755701576351089,0.05559326636165381,0.04328040504717496
44,8.515848336155197e-09,2.7742705502393993e-05,175.72398728590744,1.590269213645611,0.06229261276688258,0.044752529909233674
45,6.54530560822223e-07,2.8397236063216215e-05,172.34787104679987,1.6048864545942225,0.04703624283923238,0.03910746320111916
46,6.354539343476079e-07,2.903268999756382e-05,172.23734342134915,1.6208276239453963,0.05666160578038479,0.04122570182771371
47,6.346681621837001e-07,2.9667358159747522e-05,171.727784376878,1.63647553853622,0.0511876218634943,0.038156547049774996
48,5.897444102832246e-07,3.025710257003075e-05,171.55062514085037,1.6519502032712614,0.055117455359891265,0.03919308920080715
49,7.041929667619149e-07,3.096129553679266e-05,168.50476778470554,1.6648815158364034,0.055427086904816916,0.038582313902134964
50,6.518494312521604e-07,3.161314496804482e-05,170.88272212101862,1.678419942554858,0.05075579470372595,0.03782216149973314
