epoch,train_rmse,valid_rmse
0,"tf.Tensor(0.9069173, shape=(), dtype=float32)","tf.Tensor(0.9139386, shape=(), dtype=float32)"
1,"tf.Tensor(0.89715093, shape=(), dtype=float32)","tf.Tensor(0.90571034, shape=(), dtype=float32)"
2,"tf.Tensor(0.89489865, shape=(), dtype=float32)","tf.Tensor(0.90413094, shape=(), dtype=float32)"
3,"tf.Tensor(0.8942856, shape=(), dtype=float32)","tf.Tensor(0.9034627, shape=(), dtype=float32)"
4,"tf.Tensor(0.894498, shape=(), dtype=float32)","tf.Tensor(0.90356964, shape=(), dtype=float32)"
5,"tf.Tensor(0.894967, shape=(), dtype=float32)","tf.Tensor(0.90450996, shape=(), dtype=float32)"
6,"tf.Tensor(0.89407736, shape=(), dtype=float32)","tf.Tensor(0.90365756, shape=(), dtype=float32)"
7,"tf.Tensor(0.8939622, shape=(), dtype=float32)","tf.Tensor(0.9033491, shape=(), dtype=float32)"
8,"tf.Tensor(0.89450705, shape=(), dtype=float32)","tf.Tensor(0.9040259, shape=(), dtype=float32)"
9,"tf.Tensor(0.89385587, shape=(), dtype=float32)","tf.Tensor(0.90342337, shape=(), dtype=float32)"
10,"tf.Tensor(0.8940905, shape=(), dtype=float32)","tf.Tensor(0.90304595, shape=(), dtype=float32)"
11,"tf.Tensor(0.89495635, shape=(), dtype=float32)","tf.Tensor(0.9042295, shape=(), dtype=float32)"
12,"tf.Tensor(0.8939875, shape=(), dtype=float32)","tf.Tensor(0.90348715, shape=(), dtype=float32)"
13,"tf.Tensor(0.8938305, shape=(), dtype=float32)","tf.Tensor(0.9036634, shape=(), dtype=float32)"
14,"tf.Tensor(0.87134755, shape=(), dtype=float32)","tf.Tensor(0.8879375, shape=(), dtype=float32)"
15,"tf.Tensor(0.86609316, shape=(), dtype=float32)","tf.Tensor(0.8856339, shape=(), dtype=float32)"
16,"tf.Tensor(0.85295945, shape=(), dtype=float32)","tf.Tensor(0.8778734, shape=(), dtype=float32)"
17,"tf.Tensor(0.8467867, shape=(), dtype=float32)","tf.Tensor(0.8753245, shape=(), dtype=float32)"
18,"tf.Tensor(0.8350394, shape=(), dtype=float32)","tf.Tensor(0.8699755, shape=(), dtype=float32)"
19,"tf.Tensor(0.81224775, shape=(), dtype=float32)","tf.Tensor(0.86274683, shape=(), dtype=float32)"
20,"tf.Tensor(0.79055554, shape=(), dtype=float32)","tf.Tensor(0.8609173, shape=(), dtype=float32)"
21,"tf.Tensor(0.7797348, shape=(), dtype=float32)","tf.Tensor(0.8631592, shape=(), dtype=float32)"
22,"tf.Tensor(0.77297074, shape=(), dtype=float32)","tf.Tensor(0.8670985, shape=(), dtype=float32)"
23,"tf.Tensor(0.7579683, shape=(), dtype=float32)","tf.Tensor(0.8678584, shape=(), dtype=float32)"
24,"tf.Tensor(0.7474843, shape=(), dtype=float32)","tf.Tensor(0.8701662, shape=(), dtype=float32)"
25,"tf.Tensor(0.7416245, shape=(), dtype=float32)","tf.Tensor(0.8747632, shape=(), dtype=float32)"
26,"tf.Tensor(0.736187, shape=(), dtype=float32)","tf.Tensor(0.87617093, shape=(), dtype=float32)"
27,"tf.Tensor(0.72100806, shape=(), dtype=float32)","tf.Tensor(0.88018703, shape=(), dtype=float32)"
28,"tf.Tensor(0.7030333, shape=(), dtype=float32)","tf.Tensor(0.8872972, shape=(), dtype=float32)"
29,"tf.Tensor(0.69056284, shape=(), dtype=float32)","tf.Tensor(0.8939733, shape=(), dtype=float32)"
30,"tf.Tensor(0.6802396, shape=(), dtype=float32)","tf.Tensor(0.9018905, shape=(), dtype=float32)"
31,"tf.Tensor(0.67160463, shape=(), dtype=float32)","tf.Tensor(0.9055496, shape=(), dtype=float32)"
32,"tf.Tensor(0.6598689, shape=(), dtype=float32)","tf.Tensor(0.9128832, shape=(), dtype=float32)"
33,"tf.Tensor(0.6475294, shape=(), dtype=float32)","tf.Tensor(0.9195704, shape=(), dtype=float32)"
34,"tf.Tensor(0.63165826, shape=(), dtype=float32)","tf.Tensor(0.9282409, shape=(), dtype=float32)"
35,"tf.Tensor(0.6170651, shape=(), dtype=float32)","tf.Tensor(0.9369917, shape=(), dtype=float32)"
36,"tf.Tensor(0.60808104, shape=(), dtype=float32)","tf.Tensor(0.9463418, shape=(), dtype=float32)"
37,"tf.Tensor(0.6010703, shape=(), dtype=float32)","tf.Tensor(0.95346457, shape=(), dtype=float32)"
38,"tf.Tensor(0.5938327, shape=(), dtype=float32)","tf.Tensor(0.9567305, shape=(), dtype=float32)"
39,"tf.Tensor(0.5833351, shape=(), dtype=float32)","tf.Tensor(0.9638353, shape=(), dtype=float32)"
40,"tf.Tensor(0.5734195, shape=(), dtype=float32)","tf.Tensor(0.97154695, shape=(), dtype=float32)"
41,"tf.Tensor(0.5644011, shape=(), dtype=float32)","tf.Tensor(0.9791633, shape=(), dtype=float32)"
42,"tf.Tensor(0.5529054, shape=(), dtype=float32)","tf.Tensor(0.98942935, shape=(), dtype=float32)"
43,"tf.Tensor(0.5486133, shape=(), dtype=float32)","tf.Tensor(0.99027646, shape=(), dtype=float32)"
44,"tf.Tensor(0.5416518, shape=(), dtype=float32)","tf.Tensor(1.0015595, shape=(), dtype=float32)"
45,"tf.Tensor(0.53762275, shape=(), dtype=float32)","tf.Tensor(1.0048653, shape=(), dtype=float32)"
46,"tf.Tensor(0.53037465, shape=(), dtype=float32)","tf.Tensor(1.0102239, shape=(), dtype=float32)"
47,"tf.Tensor(0.5254082, shape=(), dtype=float32)","tf.Tensor(1.0136055, shape=(), dtype=float32)"
48,"tf.Tensor(0.52085084, shape=(), dtype=float32)","tf.Tensor(1.018179, shape=(), dtype=float32)"
49,"tf.Tensor(0.51731634, shape=(), dtype=float32)","tf.Tensor(1.022261, shape=(), dtype=float32)"
