epoch,train_rmse,valid_rmse,recall@5,recall@10,recall@20,recall@50,ndcg@5,ndcg@10,ndcg@20,ndcg@50
0,"tf.Tensor(0.9072319, shape=(), dtype=float32)","tf.Tensor(0.9137993, shape=(), dtype=float32)",0.027917305796661396,0.035624014752214016,0.0690110118931563,0.13043301014243863,0.0443451307980041,0.03846649650388415,0.047758846017589084,0.06701119095075216
1,"tf.Tensor(0.89679813, shape=(), dtype=float32)","tf.Tensor(0.9057098, shape=(), dtype=float32)",0.01669056152927121,0.032441646366377544,0.08914422296142725,0.11888579701040168,0.025404436484307208,0.029216557669862715,0.04811316689864188,0.05921683820058918
2,"tf.Tensor(0.8950471, shape=(), dtype=float32)","tf.Tensor(0.9040272, shape=(), dtype=float32)",0.028647041664417148,0.04408423227587606,0.0519288214015523,0.1073426698054869,0.03729799407859156,0.04431012039366052,0.043702534447759595,0.05954287867868602
3,"tf.Tensor(0.894522, shape=(), dtype=float32)","tf.Tensor(0.90351427, shape=(), dtype=float32)",0.013270813988553416,0.029793642799711743,0.0548803669814805,0.11379660274960379,0.027895664218336596,0.029610531288409434,0.03443300114731286,0.054102249195801096
4,"tf.Tensor(0.89429295, shape=(), dtype=float32)","tf.Tensor(0.9035542, shape=(), dtype=float32)",0.01032016512676676,0.030275442692338447,0.04965844044220926,0.11314328258446406,0.025043952767168604,0.029329152342899335,0.03512084779089692,0.052545503701008196
5,"tf.Tensor(0.8940909, shape=(), dtype=float32)","tf.Tensor(0.9033638, shape=(), dtype=float32)",0.022409609017298965,0.04187509723278718,0.05656044564209392,0.09165435811805296,0.02970370255098582,0.03443104849726211,0.0382166142748054,0.04948887937657559
6,"tf.Tensor(0.8940511, shape=(), dtype=float32)","tf.Tensor(0.903584, shape=(), dtype=float32)",0.02121490900447844,0.03199156648216685,0.04473131714148116,0.08284294491805738,0.0393306212289487,0.04002544339619298,0.04108748482686753,0.05265526221375447
7,"tf.Tensor(0.89420176, shape=(), dtype=float32)","tf.Tensor(0.9036748, shape=(), dtype=float32)",0.016581277924195174,0.02559456797313887,0.04011645069277755,0.07538060667949421,0.02999306464340062,0.02940841062442895,0.033590813373556315,0.04633764262903272
8,"tf.Tensor(0.8941283, shape=(), dtype=float32)","tf.Tensor(0.9037263, shape=(), dtype=float32)",0.014842952754203312,0.021813988591218535,0.04127534458563735,0.10179858331607607,0.02860758731412344,0.025283179756800597,0.03196324750485316,0.05070434082607576
9,"tf.Tensor(0.8941564, shape=(), dtype=float32)","tf.Tensor(0.9035811, shape=(), dtype=float32)",0.014576158863175242,0.02192625557497408,0.06151527175973494,0.09397365632197216,0.012541464675247525,0.016122745885099245,0.02963245038938927,0.0418616047131838
10,"tf.Tensor(0.89411235, shape=(), dtype=float32)","tf.Tensor(0.9034007, shape=(), dtype=float32)",0.011841077010514352,0.05199808184143223,0.07176147665917487,0.11360318106162096,0.017238867387377222,0.03403404585122611,0.04154118615948425,0.0519414188574458
11,"tf.Tensor(0.8751805, shape=(), dtype=float32)","tf.Tensor(0.89019924, shape=(), dtype=float32)",0.009928260920065624,0.023869002795958712,0.04606422233245641,0.08940016480964605,0.016391038068724564,0.024976347224296154,0.03312079443850398,0.044762436489098494
12,"tf.Tensor(0.8665922, shape=(), dtype=float32)","tf.Tensor(0.8851193, shape=(), dtype=float32)",0.027381587452794884,0.048865416550734814,0.07982602583443327,0.12787983442694154,0.03798577350258216,0.046090479275302874,0.05511959923692776,0.06989345434763865
13,"tf.Tensor(0.86361206, shape=(), dtype=float32)","tf.Tensor(0.88357157, shape=(), dtype=float32)",0.02291521343491452,0.04842321130649598,0.07081192295924421,0.11242382676279887,0.03996669134826065,0.04567496940098772,0.05112315382549132,0.06351282269635361
14,"tf.Tensor(0.8630548, shape=(), dtype=float32)","tf.Tensor(0.8841247, shape=(), dtype=float32)",0.02841422911450168,0.0440328664760555,0.061380094496537196,0.08955973042159236,0.05666654147335002,0.053064595308288866,0.053143057973569253,0.0594562688243192
15,"tf.Tensor(0.86074364, shape=(), dtype=float32)","tf.Tensor(0.883401, shape=(), dtype=float32)",0.013433251739098817,0.028931054679577475,0.05709002309367955,0.08767688743651346,0.02518842532559957,0.02965493923496614,0.040045317106995666,0.05024182812883595
16,"tf.Tensor(0.84896, shape=(), dtype=float32)","tf.Tensor(0.8775341, shape=(), dtype=float32)",0.03437693968106511,0.045228098994917636,0.05766964236676792,0.11814027528506847,0.046086556496735556,0.048696791584791045,0.050770833773396126,0.0682997733157126
17,"tf.Tensor(0.8387248, shape=(), dtype=float32)","tf.Tensor(0.8750432, shape=(), dtype=float32)",0.05242268258330624,0.08872183589276884,0.10385150885134926,0.14236887906496282,0.0672750277425051,0.07233672599729443,0.07443635507698876,0.08730735014566883
18,"tf.Tensor(0.83137167, shape=(), dtype=float32)","tf.Tensor(0.87350184, shape=(), dtype=float32)",0.0337106357694593,0.07010862718293058,0.11659138770324662,0.1770486235132607,0.04261634613265873,0.057210742919466394,0.07329913154463852,0.09052256275050112
19,"tf.Tensor(0.81109715, shape=(), dtype=float32)","tf.Tensor(0.864732, shape=(), dtype=float32)",0.039232043375598734,0.0663545480500883,0.09209672031281821,0.11500454919890797,0.059028856497811075,0.0674084335270171,0.07265426121429665,0.08050224122601081
20,"tf.Tensor(0.80053496, shape=(), dtype=float32)","tf.Tensor(0.8626516, shape=(), dtype=float32)",0.028278674708561533,0.06090342419908958,0.09219217743822009,0.12932117288168263,0.058844219017964834,0.06687763003377575,0.07429115173482832,0.08471387712077261
21,"tf.Tensor(0.78871036, shape=(), dtype=float32)","tf.Tensor(0.8609342, shape=(), dtype=float32)",0.04821639202444156,0.07618296249101203,0.09751294966929641,0.16483693253197895,0.05156453734990424,0.05731406392164872,0.06387095979459953,0.08384830206837614
22,"tf.Tensor(0.77857643, shape=(), dtype=float32)","tf.Tensor(0.862407, shape=(), dtype=float32)",0.028055358430557512,0.04887122765203897,0.06512962789398954,0.14091200356224062,0.05076760005053069,0.05509088280585451,0.0599061979906427,0.08279473358312853
23,"tf.Tensor(0.7736659, shape=(), dtype=float32)","tf.Tensor(0.8657109, shape=(), dtype=float32)",0.0464205052055458,0.07897270846698647,0.09994237750141767,0.1323895760591094,0.08271190830154775,0.0817257216834375,0.08343784587945773,0.09259282477706
24,"tf.Tensor(0.7642084, shape=(), dtype=float32)","tf.Tensor(0.8653721, shape=(), dtype=float32)",0.04913535590047429,0.06770478676829225,0.09436923703391925,0.1428375865958226,0.05844668789157164,0.057432427161896255,0.06541715925285982,0.07921626470790978
25,"tf.Tensor(0.75110316, shape=(), dtype=float32)","tf.Tensor(0.8675514, shape=(), dtype=float32)",0.021154594745926014,0.039549479015423286,0.08873073091339345,0.13242711680018182,0.049486164587330815,0.044525424371213464,0.05880380743247757,0.0737344895994628
26,"tf.Tensor(0.7398992, shape=(), dtype=float32)","tf.Tensor(0.8727914, shape=(), dtype=float32)",0.03552303260451739,0.05119445499053555,0.06949084611503363,0.10443205501182616,0.0502472078317943,0.05150001999728412,0.05481507716616113,0.06787683159058283
27,"tf.Tensor(0.7332586, shape=(), dtype=float32)","tf.Tensor(0.88099587, shape=(), dtype=float32)",0.04824629792906268,0.06561763817274335,0.09667772220229749,0.11486101131528131,0.07220146892775321,0.0721017872364304,0.07981927332201352,0.08544751306602454
28,"tf.Tensor(0.7200425, shape=(), dtype=float32)","tf.Tensor(0.88369006, shape=(), dtype=float32)",0.02603951000690131,0.04516516092603049,0.05994337787816049,0.13760116694899302,0.04366627303615925,0.04445724111544304,0.04955775674648454,0.07154639697703166
29,"tf.Tensor(0.71571815, shape=(), dtype=float32)","tf.Tensor(0.88900924, shape=(), dtype=float32)",0.046840018058505455,0.05433894070448693,0.07559830835687333,0.10367452475607107,0.053199572797704556,0.054728242134724936,0.06289102488205753,0.072195904189353
30,"tf.Tensor(0.7079415, shape=(), dtype=float32)","tf.Tensor(0.8914034, shape=(), dtype=float32)",0.03564266980412162,0.07745709060790412,0.10486366149147751,0.1562128802569979,0.05679900029851186,0.064075110750018,0.0734349332862461,0.08902601326863245
31,"tf.Tensor(0.701491, shape=(), dtype=float32)","tf.Tensor(0.8953404, shape=(), dtype=float32)",0.026707790508463197,0.050320220962998916,0.09454434618593922,0.14117318979539226,0.05744139171723068,0.05586721019438497,0.06930875397815377,0.08372764878384092
32,"tf.Tensor(0.69558775, shape=(), dtype=float32)","tf.Tensor(0.89903057, shape=(), dtype=float32)",0.02038729040817024,0.04193621111710852,0.06486180640867113,0.0994061552486856,0.03584786666777005,0.04290358112882788,0.052626932614253844,0.06431659471424875
33,"tf.Tensor(0.6883631, shape=(), dtype=float32)","tf.Tensor(0.90462774, shape=(), dtype=float32)",0.03676377797971069,0.06587508367616131,0.08992916403119273,0.13174404764295136,0.06003898369201222,0.06478369886706474,0.06948132933835316,0.0823291258257919
34,"tf.Tensor(0.67823154, shape=(), dtype=float32)","tf.Tensor(0.9098765, shape=(), dtype=float32)",0.02160722152819269,0.03173279169246254,0.08263907266367751,0.13465893274855306,0.044642549610912935,0.043500301299466436,0.05794577740472502,0.07277498135116096
35,"tf.Tensor(0.67113745, shape=(), dtype=float32)","tf.Tensor(0.91286874, shape=(), dtype=float32)",0.03406256563747112,0.047867344795511156,0.08081109689687194,0.13296831926912267,0.05176497258181296,0.04871492553872494,0.059823884998539696,0.07463317385992932
36,"tf.Tensor(0.66415656, shape=(), dtype=float32)","tf.Tensor(0.9196765, shape=(), dtype=float32)",0.034938708380684365,0.05759197086911168,0.07730134709810993,0.14854403908256014,0.062444559299615274,0.05686005095955631,0.058876477736905936,0.07901756801733437
37,"tf.Tensor(0.65780157, shape=(), dtype=float32)","tf.Tensor(0.9254163, shape=(), dtype=float32)",0.026265636903682447,0.03409955814517384,0.06682524617209526,0.10355725362279342,0.043693252992693415,0.038828845449650935,0.0493678627133526,0.05954546741186371
38,"tf.Tensor(0.6502116, shape=(), dtype=float32)","tf.Tensor(0.9276526, shape=(), dtype=float32)",0.022153337764473518,0.03896535813912585,0.08031555603657059,0.10736361706774411,0.03090132633048981,0.036636288231079235,0.05053629125273133,0.06157610273434158
39,"tf.Tensor(0.64159155, shape=(), dtype=float32)","tf.Tensor(0.93355054, shape=(), dtype=float32)",0.02612269193546865,0.036838270661800065,0.06823928060178658,0.09845491071096969,0.03906481637781288,0.03941740093221289,0.05207190042987706,0.06112399687268381
40,"tf.Tensor(0.6307212, shape=(), dtype=float32)","tf.Tensor(0.9399771, shape=(), dtype=float32)",0.02140622836499125,0.03882899133267322,0.05900800941791837,0.10160770112911305,0.044067550255463286,0.04424992950391601,0.050906518535443396,0.06436486160011753
41,"tf.Tensor(0.6188172, shape=(), dtype=float32)","tf.Tensor(0.94933987, shape=(), dtype=float32)",0.03505617163660705,0.048477799595612464,0.09641693940127971,0.129231163575798,0.05803535312844894,0.05545704543009563,0.06746896518334787,0.0777484139404029
42,"tf.Tensor(0.6112138, shape=(), dtype=float32)","tf.Tensor(0.9595426, shape=(), dtype=float32)",0.013385909104599808,0.03261244046900019,0.07994653808019714,0.12112523946605387,0.030754262817461516,0.03484563484200423,0.04989550715332606,0.063099139640931
43,"tf.Tensor(0.60057765, shape=(), dtype=float32)","tf.Tensor(0.9617892, shape=(), dtype=float32)",0.027729678654216383,0.048721920941608314,0.08134773905941728,0.10978307549870628,0.04124350043222821,0.0470175315117907,0.0560607999247358,0.0661827452999403
44,"tf.Tensor(0.591891, shape=(), dtype=float32)","tf.Tensor(0.96901846, shape=(), dtype=float32)",0.008974570115874464,0.028165373274068924,0.06591556091897832,0.13717399054167093,0.021322010596473193,0.02477290265099457,0.036392254138555145,0.054719748960229325
45,"tf.Tensor(0.5838119, shape=(), dtype=float32)","tf.Tensor(0.9779458, shape=(), dtype=float32)",0.032659782803697274,0.046357343827604695,0.0678844412994696,0.11899369997451774,0.03835440858553604,0.04170893087813054,0.04850276372360141,0.064296543719647
46,"tf.Tensor(0.57340527, shape=(), dtype=float32)","tf.Tensor(0.9849486, shape=(), dtype=float32)",0.02035411899188989,0.035350386422365654,0.05731093717222715,0.09111341096431094,0.04047099024807656,0.04084679072512707,0.04669186260742423,0.05790307154964929
47,"tf.Tensor(0.56576407, shape=(), dtype=float32)","tf.Tensor(0.99193984, shape=(), dtype=float32)",0.025657071575438922,0.04445899855405763,0.0812755873472494,0.12199007171015996,0.03390095292362675,0.039234931846946285,0.05390941677540283,0.06755730989013099
48,"tf.Tensor(0.5626413, shape=(), dtype=float32)","tf.Tensor(1.0011894, shape=(), dtype=float32)",0.014826245915598148,0.025537088539721545,0.03978618767096269,0.09040714975705336,0.02587078919880542,0.030136935583904657,0.034269318908478494,0.050897142449330864
49,"tf.Tensor(0.55653536, shape=(), dtype=float32)","tf.Tensor(0.9980847, shape=(), dtype=float32)",0.028463779128672748,0.032060536980749746,0.058117910284681246,0.12004596884133804,0.04399116714080756,0.039389735865893144,0.04820980483651294,0.06916021214571438
