epoch,memory_usage_mb,cpu_usage_percent,epoch_time_sec,train_rmse,train_mae,valid_rmse,valid_mae
0,344.59765625,13.3,9.194500923156738,"tf.Tensor(0.4793331, shape=(), dtype=float32)","tf.Tensor(0.1917428, shape=(), dtype=float32)","tf.Tensor(0.49263453, shape=(), dtype=float32)","tf.Tensor(0.1991344, shape=(), dtype=float32)"
1,365.71875,16.6,9.198522567749023,"tf.Tensor(0.4346154, shape=(), dtype=float32)","tf.Tensor(0.25052702, shape=(), dtype=float32)","tf.Tensor(0.44719052, shape=(), dtype=float32)","tf.Tensor(0.25693056, shape=(), dtype=float32)"
2,368.94140625,19.9,9.030071020126343,"tf.Tensor(0.42839494, shape=(), dtype=float32)","tf.Tensor(0.24560821, shape=(), dtype=float32)","tf.Tensor(0.44280705, shape=(), dtype=float32)","tf.Tensor(0.2530104, shape=(), dtype=float32)"
3,372.59375,16.0,9.144643545150757,"tf.Tensor(0.42040026, shape=(), dtype=float32)","tf.Tensor(0.2398606, shape=(), dtype=float32)","tf.Tensor(0.43744195, shape=(), dtype=float32)","tf.Tensor(0.2486294, shape=(), dtype=float32)"
4,375.3515625,17.6,9.092591762542725,"tf.Tensor(0.4115724, shape=(), dtype=float32)","tf.Tensor(0.22641176, shape=(), dtype=float32)","tf.Tensor(0.43235886, shape=(), dtype=float32)","tf.Tensor(0.23705062, shape=(), dtype=float32)"
5,378.890625,16.7,9.1515474319458,"tf.Tensor(0.4041107, shape=(), dtype=float32)","tf.Tensor(0.22465849, shape=(), dtype=float32)","tf.Tensor(0.4287131, shape=(), dtype=float32)","tf.Tensor(0.2370271, shape=(), dtype=float32)"
6,381.515625,17.8,9.095407485961914,"tf.Tensor(0.3988477, shape=(), dtype=float32)","tf.Tensor(0.22411191, shape=(), dtype=float32)","tf.Tensor(0.42673498, shape=(), dtype=float32)","tf.Tensor(0.23793669, shape=(), dtype=float32)"
7,384.140625,16.2,9.117359638214111,"tf.Tensor(0.3953274, shape=(), dtype=float32)","tf.Tensor(0.2246504, shape=(), dtype=float32)","tf.Tensor(0.42583993, shape=(), dtype=float32)","tf.Tensor(0.23981903, shape=(), dtype=float32)"
8,386.83203125,17.5,9.076098680496216,"tf.Tensor(0.392948, shape=(), dtype=float32)","tf.Tensor(0.22262897, shape=(), dtype=float32)","tf.Tensor(0.42556927, shape=(), dtype=float32)","tf.Tensor(0.23890169, shape=(), dtype=float32)"
9,389.5234375,18.4,9.109453439712524,"tf.Tensor(0.39130884, shape=(), dtype=float32)","tf.Tensor(0.22271578, shape=(), dtype=float32)","tf.Tensor(0.4251043, shape=(), dtype=float32)","tf.Tensor(0.23957069, shape=(), dtype=float32)"
10,392.14453125,18.1,9.170070886611938,"tf.Tensor(0.39013708, shape=(), dtype=float32)","tf.Tensor(0.22334711, shape=(), dtype=float32)","tf.Tensor(0.42473936, shape=(), dtype=float32)","tf.Tensor(0.24064457, shape=(), dtype=float32)"
11,394.8359375,16.7,9.1243314743042,"tf.Tensor(0.38916913, shape=(), dtype=float32)","tf.Tensor(0.22091457, shape=(), dtype=float32)","tf.Tensor(0.42474487, shape=(), dtype=float32)","tf.Tensor(0.23869513, shape=(), dtype=float32)"
12,397.5234375,18.8,9.088030338287354,"tf.Tensor(0.38851935, shape=(), dtype=float32)","tf.Tensor(0.22359307, shape=(), dtype=float32)","tf.Tensor(0.4244817, shape=(), dtype=float32)","tf.Tensor(0.24157527, shape=(), dtype=float32)"
13,400.19140625,16.7,9.283331871032715,"tf.Tensor(0.38788325, shape=(), dtype=float32)","tf.Tensor(0.2197844, shape=(), dtype=float32)","tf.Tensor(0.4245734, shape=(), dtype=float32)","tf.Tensor(0.23816526, shape=(), dtype=float32)"
14,403.70703125,17.0,9.013357162475586,"tf.Tensor(0.38740847, shape=(), dtype=float32)","tf.Tensor(0.2201688, shape=(), dtype=float32)","tf.Tensor(0.4244195, shape=(), dtype=float32)","tf.Tensor(0.2387309, shape=(), dtype=float32)"
15,406.0234375,18.5,9.100142478942871,"tf.Tensor(0.38705748, shape=(), dtype=float32)","tf.Tensor(0.21906972, shape=(), dtype=float32)","tf.Tensor(0.42448232, shape=(), dtype=float32)","tf.Tensor(0.23778905, shape=(), dtype=float32)"
16,408.65234375,18.9,8.934198379516602,"tf.Tensor(0.38675317, shape=(), dtype=float32)","tf.Tensor(0.21858586, shape=(), dtype=float32)","tf.Tensor(0.4243669, shape=(), dtype=float32)","tf.Tensor(0.23742986, shape=(), dtype=float32)"
17,411.33984375,17.4,8.96957540512085,"tf.Tensor(0.3864802, shape=(), dtype=float32)","tf.Tensor(0.21918936, shape=(), dtype=float32)","tf.Tensor(0.424083, shape=(), dtype=float32)","tf.Tensor(0.23805213, shape=(), dtype=float32)"
18,414.02734375,18.3,9.12360954284668,"tf.Tensor(0.3862521, shape=(), dtype=float32)","tf.Tensor(0.21845624, shape=(), dtype=float32)","tf.Tensor(0.42417043, shape=(), dtype=float32)","tf.Tensor(0.23763855, shape=(), dtype=float32)"
19,416.6640625,18.9,9.147969245910645,"tf.Tensor(0.38608196, shape=(), dtype=float32)","tf.Tensor(0.21746945, shape=(), dtype=float32)","tf.Tensor(0.42418748, shape=(), dtype=float32)","tf.Tensor(0.2365773, shape=(), dtype=float32)"
20,419.3515625,22.0,8.998037576675415,"tf.Tensor(0.38587624, shape=(), dtype=float32)","tf.Tensor(0.21962014, shape=(), dtype=float32)","tf.Tensor(0.4241058, shape=(), dtype=float32)","tf.Tensor(0.23888126, shape=(), dtype=float32)"
21,421.97265625,18.9,9.108214378356934,"tf.Tensor(0.38572326, shape=(), dtype=float32)","tf.Tensor(0.21840025, shape=(), dtype=float32)","tf.Tensor(0.42401037, shape=(), dtype=float32)","tf.Tensor(0.23779966, shape=(), dtype=float32)"
22,424.6640625,21.7,9.003434181213379,"tf.Tensor(0.38558036, shape=(), dtype=float32)","tf.Tensor(0.21892504, shape=(), dtype=float32)","tf.Tensor(0.4239472, shape=(), dtype=float32)","tf.Tensor(0.23834457, shape=(), dtype=float32)"
23,427.3515625,18.2,9.193193435668945,"tf.Tensor(0.3854659, shape=(), dtype=float32)","tf.Tensor(0.21841146, shape=(), dtype=float32)","tf.Tensor(0.42387268, shape=(), dtype=float32)","tf.Tensor(0.23774381, shape=(), dtype=float32)"
24,429.97265625,18.2,9.581154584884644,"tf.Tensor(0.3853446, shape=(), dtype=float32)","tf.Tensor(0.21795692, shape=(), dtype=float32)","tf.Tensor(0.42405123, shape=(), dtype=float32)","tf.Tensor(0.23743907, shape=(), dtype=float32)"
25,433.51953125,27.6,9.685240745544434,"tf.Tensor(0.38533887, shape=(), dtype=float32)","tf.Tensor(0.22106846, shape=(), dtype=float32)","tf.Tensor(0.42383787, shape=(), dtype=float32)","tf.Tensor(0.2405446, shape=(), dtype=float32)"
26,436.20703125,29.6,9.210156679153442,"tf.Tensor(0.38518697, shape=(), dtype=float32)","tf.Tensor(0.21665093, shape=(), dtype=float32)","tf.Tensor(0.4240351, shape=(), dtype=float32)","tf.Tensor(0.23621689, shape=(), dtype=float32)"
27,438.83203125,25.6,9.452198505401611,"tf.Tensor(0.3850576, shape=(), dtype=float32)","tf.Tensor(0.2182707, shape=(), dtype=float32)","tf.Tensor(0.42369378, shape=(), dtype=float32)","tf.Tensor(0.23766617, shape=(), dtype=float32)"
28,441.5078125,30.9,9.224520444869995,"tf.Tensor(0.3851152, shape=(), dtype=float32)","tf.Tensor(0.22099099, shape=(), dtype=float32)","tf.Tensor(0.42356923, shape=(), dtype=float32)","tf.Tensor(0.24030687, shape=(), dtype=float32)"
29,444.1953125,24.6,9.406243562698364,"tf.Tensor(0.38516784, shape=(), dtype=float32)","tf.Tensor(0.2222557, shape=(), dtype=float32)","tf.Tensor(0.423653, shape=(), dtype=float32)","tf.Tensor(0.24169993, shape=(), dtype=float32)"
30,446.8828125,28.4,9.41762638092041,"tf.Tensor(0.3849166, shape=(), dtype=float32)","tf.Tensor(0.2156122, shape=(), dtype=float32)","tf.Tensor(0.4241721, shape=(), dtype=float32)","tf.Tensor(0.23537827, shape=(), dtype=float32)"
31,449.51171875,21.9,9.304417371749878,"tf.Tensor(0.3847557, shape=(), dtype=float32)","tf.Tensor(0.21716554, shape=(), dtype=float32)","tf.Tensor(0.42393252, shape=(), dtype=float32)","tf.Tensor(0.2368743, shape=(), dtype=float32)"
32,452.30078125,22.4,9.375351905822754,"tf.Tensor(0.38470182, shape=(), dtype=float32)","tf.Tensor(0.21650906, shape=(), dtype=float32)","tf.Tensor(0.42399368, shape=(), dtype=float32)","tf.Tensor(0.23627833, shape=(), dtype=float32)"
33,454.98828125,21.3,10.222254276275635,"tf.Tensor(0.38464302, shape=(), dtype=float32)","tf.Tensor(0.21826434, shape=(), dtype=float32)","tf.Tensor(0.423586, shape=(), dtype=float32)","tf.Tensor(0.23785754, shape=(), dtype=float32)"
34,457.61328125,35.9,9.3854820728302,"tf.Tensor(0.3845469, shape=(), dtype=float32)","tf.Tensor(0.21841994, shape=(), dtype=float32)","tf.Tensor(0.4238617, shape=(), dtype=float32)","tf.Tensor(0.23819715, shape=(), dtype=float32)"
35,460.30859375,21.7,9.793495178222656,"tf.Tensor(0.3844814, shape=(), dtype=float32)","tf.Tensor(0.21851398, shape=(), dtype=float32)","tf.Tensor(0.4236956, shape=(), dtype=float32)","tf.Tensor(0.23837188, shape=(), dtype=float32)"
36,462.99609375,26.7,9.442939758300781,"tf.Tensor(0.38449377, shape=(), dtype=float32)","tf.Tensor(0.21576147, shape=(), dtype=float32)","tf.Tensor(0.42398772, shape=(), dtype=float32)","tf.Tensor(0.23567124, shape=(), dtype=float32)"
37,466.19140625,21.8,9.359445810317993,"tf.Tensor(0.38438895, shape=(), dtype=float32)","tf.Tensor(0.21679373, shape=(), dtype=float32)","tf.Tensor(0.42374986, shape=(), dtype=float32)","tf.Tensor(0.23663685, shape=(), dtype=float32)"
38,468.87890625,25.6,9.344171524047852,"tf.Tensor(0.3843364, shape=(), dtype=float32)","tf.Tensor(0.21927379, shape=(), dtype=float32)","tf.Tensor(0.423493, shape=(), dtype=float32)","tf.Tensor(0.23884596, shape=(), dtype=float32)"
39,471.50390625,24.5,9.448330402374268,"tf.Tensor(0.38426736, shape=(), dtype=float32)","tf.Tensor(0.21846607, shape=(), dtype=float32)","tf.Tensor(0.42371053, shape=(), dtype=float32)","tf.Tensor(0.23832223, shape=(), dtype=float32)"
40,474.19140625,23.5,9.368785381317139,"tf.Tensor(0.3842353, shape=(), dtype=float32)","tf.Tensor(0.21801025, shape=(), dtype=float32)","tf.Tensor(0.4235012, shape=(), dtype=float32)","tf.Tensor(0.2377458, shape=(), dtype=float32)"
41,476.87890625,20.1,9.407315015792847,"tf.Tensor(0.38428274, shape=(), dtype=float32)","tf.Tensor(0.21523091, shape=(), dtype=float32)","tf.Tensor(0.42398208, shape=(), dtype=float32)","tf.Tensor(0.2352035, shape=(), dtype=float32)"
42,479.5078125,19.9,9.441707611083984,"tf.Tensor(0.38413626, shape=(), dtype=float32)","tf.Tensor(0.21717344, shape=(), dtype=float32)","tf.Tensor(0.4237784, shape=(), dtype=float32)","tf.Tensor(0.23720714, shape=(), dtype=float32)"
43,482.16015625,22.5,9.37088131904602,"tf.Tensor(0.38406265, shape=(), dtype=float32)","tf.Tensor(0.21794882, shape=(), dtype=float32)","tf.Tensor(0.42361808, shape=(), dtype=float32)","tf.Tensor(0.23776056, shape=(), dtype=float32)"
44,484.84375,22.4,9.546059846878052,"tf.Tensor(0.38418496, shape=(), dtype=float32)","tf.Tensor(0.22086938, shape=(), dtype=float32)","tf.Tensor(0.42358553, shape=(), dtype=float32)","tf.Tensor(0.24066144, shape=(), dtype=float32)"
45,487.453125,38.2,9.530065774917603,"tf.Tensor(0.38397574, shape=(), dtype=float32)","tf.Tensor(0.2178187, shape=(), dtype=float32)","tf.Tensor(0.4235862, shape=(), dtype=float32)","tf.Tensor(0.23767923, shape=(), dtype=float32)"
46,490.4375,36.5,9.443212032318115,"tf.Tensor(0.38401234, shape=(), dtype=float32)","tf.Tensor(0.2153615, shape=(), dtype=float32)","tf.Tensor(0.42381528, shape=(), dtype=float32)","tf.Tensor(0.23528722, shape=(), dtype=float32)"
47,493.12109375,22.5,9.55769968032837,"tf.Tensor(0.38392034, shape=(), dtype=float32)","tf.Tensor(0.21676236, shape=(), dtype=float32)","tf.Tensor(0.4234601, shape=(), dtype=float32)","tf.Tensor(0.23664564, shape=(), dtype=float32)"
48,495.73046875,27.3,9.337396383285522,"tf.Tensor(0.38389647, shape=(), dtype=float32)","tf.Tensor(0.21875288, shape=(), dtype=float32)","tf.Tensor(0.42325124, shape=(), dtype=float32)","tf.Tensor(0.23843952, shape=(), dtype=float32)"
49,498.38671875,22.5,9.335834980010986,"tf.Tensor(0.3838869, shape=(), dtype=float32)","tf.Tensor(0.21929757, shape=(), dtype=float32)","tf.Tensor(0.42321464, shape=(), dtype=float32)","tf.Tensor(0.23904851, shape=(), dtype=float32)"
